"Block","BulletproofGlass","Computer","Construction","Detector","Display","Explosives","Girder","GravityGenerator","InteriorPlate","LargeTube","Medical","MetalGrid","Motor","PowerCell","RadioCommunication","Reactor","SmallTube","SolarCell","SteelPlate","Superconductor","Thrust"
ArmorAlpha,,,40,,,,,,,4,,8,,,,,,,8,,
ArmorCenter,,,,,,,,,,,,,,,,,,,140,,
ArmorCorner,,,,,,,,,,,,,,,,,,,120,,
ArmorInvCorner,,,,,,,,,,,,,,,,,,,135,,
ArmorSide,,,,,,,,,,,,,,,,,,,130,,
Blast Furnace,,5,5,,,,,,,2,,,4,,,,,,120,,
ButtonPanelLarge,,20,20,,,,,,10,,,,,,,,,,,,
ButtonPanelSmall,,1,,,,,,,1,,,,,,,,,,2,,
CockpitOpen,,100,20,,4,,,,20,,,,2,,,,,,,,
Collector,,10,50,,4,,,,,,,,8,,,,12,,45,,
CollectorSmall,,8,35,,2,,,,,,,,8,,,,12,,35,,
Connector,,20,40,,,,,,,,,,8,,,,12,,150,,
ConnectorMedium,,6,12,,,,,,,,,,6,,,,6,,21,,
ConnectorSmall,,4,4,,,,,,,,,,1,,,,2,,7,,
ControlPanel,,1,1,,1,,,,,,,,,,,,,,1,,
ConveyorFrameMedium,,,12,,,,,,4,,,,2,,,,5,,,,
ConveyorTube,,,20,,,,,,14,,,,6,,,,12,,,,
ConveyorTubeCurved,,,20,,,,,,14,,,,6,,,,12,,,,
ConveyorTubeCurvedMedium,,,20,,,,,,7,,,,6,,,,10,,,,
ConveyorTubeMedium,,,20,,,,,,8,,,,6,,,,10,,,,
ConveyorTubeSmall,,,1,,,,,,1,,,,1,,,,,,,,
ConveyorTubeSmallCurved,,,1,,,,,,1,,,,1,,,,,,,,
DBSmallBlockFighterCockpit,40,20,20,,4,,,,15,,,10,1,,,,,,20,,
DeadAstronaut,,,,,,,,,,,,,,,,,,,13,13,
DebugSphereLarge,,20,,,,,,,,,,,,,,,,,10,,
LargeAdvancedRotor,,,,,,,,,,4,,,,,,,,,5,,
LargeAdvancedStator,,2,10,,,,,,,4,,,4,,,,,,15,,
LargeAssembler,,80,40,,4,,,,,,,,8,,,,,,150,,
LargeBlockArmorAngledCorner,,,,,,,,,,,,,,,,,,,4,,
LargeBlockArmorAngledSlope,,,,,,,,,,,,,,,,,,,13,,
LargeBlockArmorBlock,,,,,,,,,,,,,,,,,,,25,,
LargeBlockArmorCorner,,,,,,,,,,,,,,,,,,,4,,
LargeBlockArmorCorner2Base,,,,,,,,,,,,,,,,,,,10,,
LargeBlockArmorCorner2BaseSmooth,,,,,,,,,,,,,,,,,,,10,,
LargeBlockArmorCorner2Tip,,,,,,,,,,,,,,,,,,,4,,
LargeBlockArmorCorner2TipSmooth,,,,,,,,,,,,,,,,,,,4,,
LargeBlockArmorCornerInv,,,,,,,,,,,,,,,,,,,21,,
LargeBlockArmorInvCorner2Base,,,,,,,,,,,,,,,,,,,22,,
LargeBlockArmorInvCorner2BaseSmooth,,,,,,,,,,,,,,,,,,,22,,
LargeBlockArmorInvCorner2Tip,,,,,,,,,,,,,,,,,,,16,,
LargeBlockArmorInvCorner2TipSmooth,,,,,,,,,,,,,,,,,,,16,,
LargeBlockArmorRoundCorner,,,,,,,,,,,,,,,,,,,4,,
LargeBlockArmorRoundCornerInv,,,,,,,,,,,,,,,,,,,21,,
LargeBlockArmorRoundSlope,,,,,,,,,,,,,,,,,,,13,,
LargeBlockArmorRoundedCorner,,,,,,,,,,,,,,,,,,,25,,
LargeBlockArmorRoundedSlope,,,,,,,,,,,,,,,,,,,25,,
LargeBlockArmorSlope,,,,,,,,,,,,,,,,,,,13,,
LargeBlockArmorSlope2Base,,,,,,,,,,,,,,,,,,,19,,
LargeBlockArmorSlope2BaseSmooth,,,,,,,,,,,,,,,,,,,19,,
LargeBlockArmorSlope2Tip,,,,,,,,,,,,,,,,,,,7,,
LargeBlockArmorSlope2TipSmooth,,,,,,,,,,,,,,,,,,,7,,
LargeBlockBatteryBlock,,,10,,,,,,,,,,,120,,,,,20,,
LargeBlockBeacon,,8,40,,,,,,,40,,,,,40,,60,,80,,
LargeBlockCockpit,10,100,20,,10,,,,20,,,,2,,,,,,,,
LargeBlockCockpitSeat,60,100,20,,8,,,,,,,,1,,,,,,30,,
LargeBlockConveyor,,,30,,,,,,20,,,,6,,,,20,,,,
LargeBlockConveyorSorter,,20,120,,,,,,50,,,,2,,,,50,,,,
LargeBlockCorner_LCD_1,,3,5,,1,,,,,,,,,,,,,,,,
LargeBlockCorner_LCD_2,,3,5,,1,,,,,,,,,,,,,,,,
LargeBlockCorner_LCD_Flat_1,,3,5,,1,,,,,,,,,,,,,,,,
LargeBlockCorner_LCD_Flat_2,,3,5,,1,,,,,,,,,,,,,,,,
LargeBlockCryoChamber,10,30,20,,8,,,,40,,,,8,,,,,,,,
LargeBlockDrill,,5,40,,,,,,,12,,,5,,,,24,,300,,
LargeBlockFrontLight,2,,20,,,,,,20,2,,,,,,,,,8,,
LargeBlockGyro,,5,40,,,,,,,4,,50,4,,,,,,600,,
LargeBlockInteriorWall,,,10,,,,,,25,,,,,,,,,,,,
LargeBlockLandingGear,,,10,,,,,,,4,,,6,,,,,,150,,
LargeBlockLargeAtmosphericThrust,,,60,,,,,,,50,,40,1136,,,,,,230,,
LargeBlockLargeContainer,,8,80,,1,,,,360,,,24,20,,,,60,,,,
